pid, username, timestamp, type, data
519, "Rashawnda", 1594313940000, "session_quit", ""
384, "Rashawnda", 1594642020000, "session_start", ""
384, "Rashawnda", 1594646160000, "session_quit", ""
804, "Rashawnda", 1595329200000, "session_start", ""
804, "Rashawnda", 1595331900000, "session_quit", ""
809, "Rashawnda", 1596368940000, "session_start", ""
809, "Rashawnda", 1596370020000, "session_quit", ""
57, "Rashawnda", 1597836240000, "session_start", ""
57, "Rashawnda", 1597837560000, "session_quit", ""
333, "Bronwyn", 1578052380000, "session_start", ""
333, "Bronwyn", 1578054660000, "session_quit", ""
95, "Bronwyn", 1580818800000, "session_start", ""
95, "Bronwyn", 1580821020000, "session_quit", ""
168, "Bronwyn", 1581850620000, "session_start", ""
168, "Bronwyn", 1581851940000, "session_quit", ""
530, "Bronwyn", 1586524140000, "session_start", ""
530, "Bronwyn", 1586558460000, "session_quit", ""
385, "Bronwyn", 1589712360000, "session_start", ""
385, "Bronwyn", 1589713800000, "session_quit", ""
194, "Bronwyn", 1592392860000, "session_start", ""
194, "Bronwyn", 1592398920000, "session_quit", ""
190, "Bronwyn", 1593944820000, "session_start", ""
190, "Bronwyn", 1593952020000, "session_quit", ""
125, "Bronwyn", 1595596800000, "session_start", ""
125, "Bronwyn", 1595599440000, "session_quit", ""
364, "Bronwyn", 1597485780000, "session_start", ""
364, "Bronwyn", 1597491840000, "session_quit", ""
533, "Bronwyn", 1598963400000, "session_start", ""
533, "Bronwyn", 1598964000000, "session_quit", ""
210, "Bronwyn", 1600352400000, "session_start", ""
210, "Bronwyn", 1600363920000, "session_quit", ""
855, "Johnda", 1577969820000, "session_start", ""
855, "Johnda", 1577971920000, "session_quit", ""
249, "Johnda", 1580562720000, "session_start", ""
249, "Johnda", 1580565480000, "session_quit", ""
302, "Johnda", 1588857840000, "session_start", ""
302, "Johnda", 1588863180000, "session_quit", ""
273, "Johnda", 1594213620000, "session_start", ""
273, "Johnda", 1594216200000, "session_quit", ""
776, "Johnda", 1594295400000, "session_start", ""
776, "Johnda", 1594296420000, "session_quit", ""
891, "Johnda", 1595594160000, "session_start", ""
891, "Johnda", 1595612400000, "session_quit", ""
61, "Johnda", 1599564000000, "session_start", ""
61, "Johnda", 1599576480000, "session_quit", ""
709, "Johnda", 1599904440000, "session_start", ""
709, "Johnda", 1599911160000, "session_quit", ""
559, "Nina", 1580379720000, "session_start", ""
559, "Nina", 1580386320000, "session_quit", ""
657, "Nina", 1580649300000, "session_start", ""
657, "Nina", 1580651640000, "session_quit", ""
68, "Nina", 1581079620000, "session_start", ""
68, "Nina", 1581087720000, "session_quit", ""
257, "Nina", 1581944940000, "session_start", ""
257, "Nina", 1581952080000, "session_quit", ""
776, "Nina", 1582371060000, "session_start", ""
776, "Nina", 1582380660000, "session_quit", ""
168, "Nina", 1582631100000, "session_start", ""
168, "Nina", 1582634040000, "session_quit", ""
468, "Nina", 1584449220000, "session_start", ""
468, "Nina", 1584453420000, "session_quit", ""
215, "Nina", 1585571520000, "session_start", ""
215, "Nina", 1585575420000, "session_quit", ""
452, "Nina", 1586091120000, "session_start", ""
452, "Nina", 1586093040000, "session_quit", ""
565, "Nina", 1586606160000, "session_start", ""
565, "Nina", 1586609160000, "session_quit", ""
837, "Nina", 1587123660000, "session_start", ""
837, "Nina", 1587127140000, "session_quit", ""
63, "Nina", 1588511880000, "session_start", ""
63, "Nina", 1588513260000, "session_quit", ""
568, "Nina", 1588677180000, "session_start", ""
568, "Nina", 1588677840000, "session_quit", ""
120, "Nina", 1589031420000, "session_start", ""
120, "Nina", 1589032740000, "session_quit", ""
618, "Nina", 1590489960000, "session_start", ""
618, "Nina", 1590507540000, "session_quit", ""
746, "Nina", 1593347940000, "session_start", ""
746, "Nina", 1593349860000, "session_quit", ""
959, "Nina", 1596281520000, "session_start", ""
959, "Nina", 1596291960000, "session_quit", ""
423, "Nina", 1596973020000, "session_start", ""
423, "Nina", 1596974040000, "session_quit", ""
830, "Nina", 1598185080000, "session_start", ""
830, "Nina", 1598186760000, "session_quit", ""
183, "Nina", 1600424820000, "session_start", ""
183, "Nina", 1600434840000, "session_quit", ""
148, "Nina", 1600780200000, "session_start", ""
148, "Nina", 1600782060000, "session_quit", ""
60, "Nina", 1600951980000, "session_start", ""
60, "Nina", 1600967340000, "session_quit", ""
773, "Mal", 1579863120000, "session_start", ""
773, "Mal", 1579868760000, "session_quit", ""
462, "Mal", 1581764340000, "session_start", ""
462, "Mal", 1581772020000, "session_quit", ""
54, "Mal", 1582280640000, "session_start", ""
54, "Mal", 1582291260000, "session_quit", ""
992, "Mal", 1582634580000, "session_start", ""
992, "Mal", 1582638960000, "session_quit", ""
205, "Mal", 1588851600000, "session_start", ""
205, "Mal", 1588852320000, "session_quit", ""
913, "Mal", 1588940040000, "session_start", ""
913, "Mal", 1588941240000, "session_quit", ""
515, "Mal", 1590061560000, "session_start", ""
515, "Mal", 1590065880000, "session_quit", ""
311, "Mal", 1592825580000, "session_start", ""
311, "Mal", 1592829360000, "session_quit", ""
616, "Mal", 1593430320000, "session_start", ""
616, "Mal", 1593442860000, "session_quit", ""
668, "Mal", 1597749540000, "session_start", ""
668, "Mal", 1597764720000, "session_quit", ""
167, "Mal", 1599484140000, "session_start", ""
167, "Mal", 1599486840000, "session_quit", ""
